,name,rank,price,market_cap,amount,operacion,variacion,market_value,cluster,roi,roi_acumulado
0,GALA,51,0.37893743427826443,2643924326.350199,502.98484459909105,venta,-1026.9613507929284,190.5997864932311,3,2.529625675800576,21.223173959694584
1,CRV,52,5.422452911145402,2418162006.333469,35.15010450371439,venta,-24.470548487988285,190.59978649323116,3,0.35754833684637566,2.8918716900487587
2,LRC,53,1.8097291137976184,2404616210.453476,105.31951165512712,venta,-144.8807673242462,190.59978649323114,3,0.5571877981473132,6.133897116588094
3,RUNE,54,7.117384534590473,2353634093.5155625,26.779470122334494,venta,-0.642169924746791,190.59978649323116,3,0.35754833684637566,8.08323468036039
4,KSM,55,267.8836488646774,2269000773.820976,0.7115021290064384,venta,-0.015333664865235042,190.59978649323116,3,-0.4746603645320071,1.7141463994295123
5,MKR,56,2252.203166195686,2221056645.033353,0.08331924693290813,,0.0,187.6518717473359,3,-0.7383503313326907,-2.0147555304621623
6,BSV,57,114.69372958478795,2172718775.868587,1.6618152289862478,venta,-0.11161349816051096,190.59978649323116,3,-0.7140556414541305,-1.1892144892358554
7,ENJ,58,2.4517414811278044,2075974598.6987786,78.81055508540268,,0.0,193.2231070535896,3,0.37623295622214803,3.057170715287666
8,QNT,59,167.0579386962988,2016846724.7004771,1.1409202578497633,venta,-0.10062046643903512,190.59978649323116,3,0.35754833684637566,14.32190133978881
9,CELO,60,5.130530016767686,1986085800.7344496,37.1501162395132,venta,-20.40888364621089,190.59978649323116,3,0.35754833684637566,3.038486095911894
10,XEC,61,0.0001048711527571795,1986637659.4666271,1817466.3049098854,compra,38298.59355217684,190.59978649323116,3,0.07008258118482558,3.5416717991850124
11,AMP,62,0.04688800557562185,1979972735.5428672,4065.000934744991,venta,-202.07050394860713,190.59978649323116,3,-0.629678617620923,-2.766379696495902
12,AR,63,56.496074432638224,1886669513.3516982,3.373681948831478,venta,-1.4180049013679459,190.59978649323116,3,0.4309293280272608,3.4647350529964585
13,ZEC,64,137.75478032423644,1854175899.2947142,1.3836164962450834,compra,0.2059682307813573,190.59978649323116,3,0.35754833684637566,3.0384860959118942
14,KDA,65,10.720554968771912,1785077920.489534,17.53767957374137,,0.0,188.01365789500272,3,3.0173858524573234,13.943843216992349
15,BAT,66,1.182507699529064,1766672320.380791,161.18270229372536,venta,-22.810411594901957,190.59978649323116,3,0.35754833684637566,2.9912271664791357
16,NEO,67,24.546017802851345,1731447401.5183225,7.76499829927975,compra,0.1624889914314167,190.59978649323116,3,-0.6905533654092645,-0.3489758301980401
17,KCS,68,21.31485367884188,1707717045.918101,8.942110950657353,venta,-0.7397153730061204,190.59978649323116,3,0.35754833684637566,2.875099784042167
18,CHZ,69,0.27995668372604676,1667119864.280691,676.6302526377698,,0.0,189.42716163718723,3,0.3491963079571738,3.0134844120230246
19,OKB,70,26.3996633862422,1583979803.174532,7.219780938288762,venta,-1.665098915158382,190.5997864932312,3,0.430929328027261,3.447056557475997
20,WAVES,71,14.441509091259668,1547373328.3368363,13.198051899478187,compra,2.024369570165371,190.59978649323116,3,-0.4980087927750291,-0.12554761358589706
21,NEXO,72,2.402686179156825,1345504286.75737,79.32779076463426,venta,-14.776887616135086,190.59978649323116,3,0.35754833684637566,2.8750997840421673
22,MINA,73,3.912267858183424,1335435993.8899016,48.71849101399003,venta,-12.38698977412625,190.59978649323116,3,0.5571877981473135,4.005900743345523
23,ROSE,74,0.3848861141507846,1344412703.0172079,495.21086754135536,venta,-339.5458303856483,190.59978649323116,3,1.4065629607731207,6.9561463295551516
24,DASH,75,123.2523952609942,1296057765.6796181,1.5464185185985626,venta,-0.04900503320304495,190.59978649323116,3,0.35754833684637566,3.0384860959118933
25,COMP,76,205.34917924870769,1296609113.8055587,0.9281740847008068,venta,-0.08820553407510172,190.59978649323116,3,-0.7066285152581339,-2.7793899800796815
26,RVN,77,0.1188109764557047,1242698655.799385,1604.2270855697489,venta,-678.3079080308149,190.5997864932312,3,0.430929328027261,3.180754323596515
27,YFI,78,32744.178254783128,1199672074.6692662,0.005820875546491664,venta,-0.0027394919668556413,190.5997864932312,3,0.3575483368463759,2.791206257720388
28,XEM,79,0.12983260265383023,1168493423.7546394,1468.042560938435,venta,-201.772509928563,190.59978649323116,3,0.35754833684637566,3.038486095911894
29,HOT,80,0.006776462844521996,1173098444.2304,28126.736745455564,compra,4970.840889262243,190.59978649323116,3,0.35754833684637566,3.038486095911894
30,XDC,81,0.09415055900137134,1158523824.1062856,1920.5986707450506,venta,-621.6306630217218,180.82543846793726,3,0.28793047341835654,2.790768678555283
31,IOTX,82,0.11099719388178696,1058999732.4435462,1629.0991884039702,venta,-166.46840718231502,180.82543846793726,3,0.569665264478622,4.131868310267966
32,VLX,83,0.45881171715509594,1030389517.7604029,394.11687127164475,venta,-198.62147567721647,180.82543846793723,3,1.283149475605268,6.568280762159257
33,1INCH,84,2.332959000357082,1022875801.9267775,77.37924121118505,,0.0,180.5225972244358,3,0.3552747539372054,2.7693596492937855
34,SUSHI,85,7.680692587789309,977325450.1874793,23.542855855917445,venta,-11.930140019479149,180.82543846793726,3,0.28793047341835654,2.7760867563532523
35,TFUEL,86,0.18215999690029752,965669198.6718125,992.6737019374747,compra,164.37621594096368,180.82543846793726,3,-0.5956384324965763,-3.187290951239082
36,DCR,87,66.65763822775139,909904789.9380472,2.7127489553425956,compra,0.47598458588092996,180.82543846793726,3,-0.579781116123893,-2.5745295784431477
37,GNO,88,487.5898850686266,909368300.5798855,0.3708555981272801,venta,-0.06949329808434902,180.82543846793726,3,0.47733201362693856,3.1582697726924573
38,SCRT,89,6.034870972544799,904118594.1727381,29.963430749487316,venta,-13.815714170003723,180.82543846793726,3,1.5114644231657959,7.272129777461478
39,LPT,90,42.6049982768472,901720103.9725009,4.244230625076756,venta,-0.6757695130205342,180.8254384679373,3,0.3575483368463759,2.5398239688788085
40,BORA,91,1.002871602117775,863723167.3239337,180.30766659070432,venta,-36.97027989575738,180.82543846793726,3,1.0928870193048295,5.200995374091221
41,CEL,92,3.6431033653898477,870204492.9469652,49.63500080338434,venta,-5.186070325888345,180.82543846793726,3,0.28793047341835654,2.797482371573188
42,ANKR,93,0.10197241257226461,832390543.1380539,1773.2780259542453,venta,-118.58344594611422,180.82543846793726,3,0.35754833684637566,3.036227800514592
43,IMX,94,4.407484791436784,829315723.305065,41.02690015386088,compra,3.860567585197934,180.82543846793726,3,-0.11316070746527163,0.0
44,WAXP,95,0.4331897980006495,822920685.9751416,417.4277402250044,venta,-19.464258629184414,180.82543846793726,3,0.47733201362693856,3.453154268671139
45,QTUM,96,8.278574666990698,819211188.5918108,21.842581089344474,compra,2.1837906359431045,180.82543846793726,3,0.28793047341835654,2.800412170951337
46,ZIL,97,0.06696122422373221,818762653.8829356,2700.450007660547,venta,-369.62272608663176,180.82543846793726,3,0.28793047341835654,2.7974823715731887
47,REV,98,0.00928439647694528,789744558.0624263,19476.272789185303,venta,-791.3020818021795,180.82543846793726,3,0.28793047341835654,2.738360300298961
48,OMG,99,5.606555822212985,786293654.0698279,32.738709400904135,,0.0,183.55140180337807,3,0.37801352705238767,3.2368531952571984
49,ELON,100,1.41031920116554e-06,783343340.1025598,128215965.8029873,venta,-38934559.17186868,180.82543846793726,3,5.278661057914488,18.02614435906109
50,BNT,101,3.314353324131676,772271386.6071237,54.55828657474578,venta,-4.12940817526522,180.82543846793726,3,0.28793047341835654,2.6254731216665297
51,RENBTC,102,43538.561455622425,765616913.1632267,0.004161249642460698,,0.0,181.17482329046194,3,0.36017134602448886,3.0411091050900074
52,VGX,103,2.732101297359148,760841618.6681767,66.18548098590756,compra,11.951154427170941,180.82543846793726,3,0.35754833684637566,3.036690029552625
53,ICX,104,1.1009951007443797,763362298.6025642,165.96186473860956,,0.0,182.72319998761054,3,0.37179579570278176,3.230635463907592
54,AUDIO,105,1.459049252097878,752498283.0194951,123.93374535365368,compra,6.026800166478026,180.82543846793726,3,1.2831494756052684,8.519842749123788
55,NFT,106,2.71060611153587e-06,751056266.1002966,67276531.44372216,,0.0,182.3601772942884,3,2.3770403202646,5.5142745405476035
56,SNX,107,6.414336731675234,736632263.5206326,28.1908240917547,venta,-6.660802116238971,180.8254384679373,3,0.28793047341835676,2.7011334743759554
57,SC,108,0.014504598476471184,723246173.2876909,12466.766230121124,compra,530.4501879932595,180.82543846793726,3,0.35754833684637566,3.038486095911894
58,UMA,109,11.088441786553341,720437266.1910521,16.30756078705481,venta,-1.75818205149891,180.82543846793726,3,0.35754833684637566,2.6190504001481965
59,ZEN,110,60.590166071173776,722468051.7077655,2.9844024235801907,compra,0.17723147264661776,180.82543846793726,3,0.28793047341835654,2.580476861122622
60,ZRX,111,0.8313289988139121,704548046.7379283,199.87744523175374,venta,-44.00883593913045,166.1639164299964,3,0.24747685007504772,2.9254762594655306
61,BTG,112,38.97656923363734,682632655.3192928,4.263174509638333,venta,-0.529961681705954,166.1639164299964,3,0.18350367827632752,2.6171615991503394
62,PERP,113,9.37777370941031,698409697.0083328,17.718908728119125,venta,-0.7073432734082269,166.1639164299964,3,0.7752555174144917,6.70582078993081
63,SYS,114,1.03303728523068,647831766.6082273,160.8498732868984,venta,-118.64356958309054,166.1639164299964,3,1.3078321726388387,5.23635137900653
64,KAVA,115,4.3982989984340595,643064067.7037008,37.77913154361635,venta,-11.469944786542229,166.1639164299964,3,0.3575483368463759,3.298836644622016
65,TEL,116,0.010950738891126308,[phone].4377955,15173.[phone],venta,-1664.11704503782,166.1639164299964,3,0.18350367827632752,2.4119176087416268
66,WOO,117,1.0782920629953967,619222735.1500155,154.0991741777346,venta,-114.23687878724304,166.1639164299964,3,0.3575483368463759,2.848081857668297
67,FLUX,118,2.784040260268614,621813526.1268251,59.68445169466203,venta,-64.38415851252104,166.1639164299964,3,1.835303862955067,3.8443285027566936
68,SKL,119,0.1909263919404754,607587158.0261917,870.3035486146979,compra,51.825737854662066,166.1639164299964,3,0.3575483368463759,3.139205148736754
69,CKB,120,0.020438749528736047,598478778.3752897,8262.741599293202,,0.0,168.88010596862168,3,0.26786866342809046,2.3410706647189627
70,HIVE,121,1.5190441238941128,585162508.7159362,108.39290616295413,,0.0,164.65360717864144,3,0.5771418312130407,3.9886399007588738
71,STORJ,122,1.6369150277921376,576886337.7199874,101.51041050317524,venta,-5.892709512487455,166.1639164299964,3,0.3575483368463761,3.01759037142845
72,CHSB,123,0.5755415037779219,575541503.7779219,285.6662940972237,,0.0,164.41280848338224,3,0.23433039401938593,2.639679786147988
73,ONT,124,0.6329798438982577,554015307.0735444,262.51059655653876,compra,6.7766328430146245,166.1639164299964,3,0.24747685007504772,2.8177134126185477
74,IOST,125,0.029986153346161813,542740968.3777013,5541.354855082309,venta,-121.34889309748193,166.1639164299964,3,0.24747685007504772,2.804297998952122
75,MOVR,126,198.24891668738582,539047923.9231696,0.8527213791555974,,0.0,169.05108965377076,3,0.17956334771482152,0.4869230309000079
76,OCEAN,127,0.8698165780375147,533283796.82045794,191.0332829076406,venta,-7.381185398800617,166.1639164299964,3,0.3575483368463759,3.0384860959118942
77,REN,128,0.5210108300699074,519845876.4342438,318.92603155235963,compra,20.25654677243068,166.1639164299964,3,0.24747685007504772,2.906504666407459
78,DYDX,129,7.857404393582333,515204466.61709607,21.147430895336576,venta,-0.44307374700682794,166.1639164299964,3,-0.2002989104485705,-0.29855594948237785
79,RAY,130,6.074264555884179,484354907.94216853,27.35539667415907,compra,4.682563977234555,166.1639164299964,3,0.7752555174144915,5.555309267407454
80,GT,131,6.183889897770632,483221753.5966685,26.87045196097371,venta,-3.1498056982601943,166.1639164299964,3,0.3575483368463761,2.8499596313282485
81,NU,132,0.6845359201331377,481228751.8535958,240.90972540644003,,0.0,164.91136055011896,3,0.43152222699756027,2.9006489221135014
82,CELR,133,0.0775296671649276,475350822.4522208,2143.2301015367266,venta,-262.82365871891176,166.1639164299964,3,0.4423951078992743,3.4677756266235984
83,DGB,134,0.0309772132912055,464228040.72068745,5364.069223010796,compra,382.3513308656884,166.1639164299964,3,0.24747685007504772,2.6574396668898848
84,POLY,135,0.49363077879111694,443552345.8334063,339.92998461040776,,0.0,167.79990303768798,3,0.607278764728812,4.413743656418136
85,SRM,136,3.405482801900749,453718538.862107,48.793056989526725,compra,2.476151956068591,166.1639164299964,3,0.4423951078992743,3.8398850762043826
86,XNO,137,3.4072258383511818,454007041.12591577,48.76809589774833,compra,2.3465660407475255,166.1639164299964,3,0.24747685007504772,2.6574396668898856
87,GLM,138,0.4451209390542852,445120939.05428517,372.4192119334448,,0.0,165.7715893376718,3,0.24453145148402244,2.382816073367303
88,CEEK,139,0.59608983663919,443596184.96661955,278.7564998035263,venta,-9.960661257733653,166.1639164299964,3,0.2741635076718485,0.2741635076718485
89,CHR,140,0.7629772733554914,432889987.55345476,217.78357263411726,venta,-72.43317637102103,166.1639164299964,3,2.077109563518452,10.526894179703007
90,FET,141,0.5719352468118907,426728712.29246324,273.43929103243215,venta,-18.604386278838998,156.3895684047025,3,0.27769255232600076,2.868584927529316
91,XYO,142,0.03189869140858902,409732989.76007974,4902.69542413245,compra,237.77361939514958,156.3895684047025,3,1.5553851046520015,10.747191556416157
92,ANT,143,10.298019733492541,407899647.5266992,15.186372958295298,venta,-8.657592737629674,156.3895684047025,3,0.4979843716925527,1.7277293936814002
93,WIN,144,0.000415665153056729,399760682.0048653,376239.30525482085,compra,29539.407436930807,156.3895684047025,3,0.27769255232600076,2.942257082602337
94,TRAC,145,1.0860140810320265,395258986.1253017,144.0032603040352,compra,5.837917774377729,156.3895684047025,3,0.8100644491285012,4.2521968679726605
95,UOS,146,1.3577238686007704,383904665.1495583,115.18510650171665,compra,6.808984653011777,156.3895684047025,3,0.4979843716925527,3.13597128210691
96,JST,147,0.052017052462752116,379746590.2253871,3006.5057707121805,compra,88.35031641172691,156.3895684047025,3,0.4979843716925527,1.7245950510610164
97,XDB,148,0.4295572669919097,375694257.41090864,364.07152298891947,compra,43.99268871382742,156.3895684047025,3,0.8840439633478556,4.865976739059282
98,ALICE,149,12.2589170892402,375122862.93075013,12.735083700286218,,0.0,156.11833520634303,3,1.1683102111992087,8.78440472563679
99,WRX,150,1.1145388172243467,362288493.1143531,140.31774038536935,venta,-10.272222522643354,156.3895684047025,3,0.17409585889416257,2.0516049192376977
100,CSPR,151,0.118705067640141,359938469.74617463,1317.4632853822511,compra,317.89699673590746,156.3895684047025,3,1.1720773389542014,6.271568943967479
101,DENT,152,0.0035612363190390397,352590141.8990169,43914.40342462375,venta,-2812.842769833731,156.3895684047025,3,0.27769255232600076,3.019123209101407
102,FX,153,0.8340823497553864,340739619.2894693,187.49895433054934,compra,27.461779656154107,156.3895684047025,3,0.4979843716925527,1.991300651913114
103,INJ,154,7.611898870210467,332289612.00739664,20.545408060627366,compra,2.6318825131948884,156.3895684047025,3,0.27769255232600076,2.7815300712366113
104,PAXG,155,1817.9941267565496,329735481.43481785,0.08602314281604104,venta,-0.0128311632171634,156.3895684047025,3,0.8100644491285012,6.1473881603698155
105,REQ,156,0.32585070864812227,325810666.68930227,479.9423915741228,compra,137.37739387182353,156.3895684047025,3,1.8961031186056014,9.852979799060531
106,SOUL,157,3.1136725513291696,321201755.6358921,50.22672288964446,venta,-12.549647998319447,156.3895684047025,3,1.66852128278124,3.395449862601463
107,SXP,158,1.6662057634419263,321192466.5923273,93.85969718508495,venta,-17.255944517383373,156.3895684047025,3,0.35754833684637566,3.4491878446665174
108,COTI,159,0.3692720087926048,320776298.00706476,423.5077793089266,venta,-86.4559597112783,156.3895684047025,3,0.9746157626856373,6.757391649302643
109,CTSI,160,0.646711461228862,316740668.4034237,241.82278771979028,compra,15.588704822758473,156.3895684047025,3,0.35754833684637566,3.009876129287845
110,DAG,161,0.23069177306533722,292266159.69018984,677.915672183114,venta,-62.321635480149666,156.3895684047025,3,0.35754833684637566,2.3666968517088476
111,MDX,162,0.361894633716954,298347139.2212947,432.14116440040476,compra,91.25903053066145,156.3895684047025,3,0.11388581484830818,2.0914727241881472
112,REEF,163,0.016424998990055402,287941827.27733326,9521.435495940628,compra,438.33730189942435,156.3895684047025,3,0.35754833684637566,3.151689393543202
113,DUSK,164,0.7384307336823127,287578474.143583,211.7863751754194,compra,13.115995225616047,156.3895684047025,3,2.341657444544925,2.1312569998718676
114,DVI,165,0.9729351055193093,284482615.26460457,160.7399789744751,compra,11.37768138979115,156.3895684047025,3,1.8961031186056014,7.017469475432653
115,LSK,166,2.182734203076729,281355409.0499301,71.64847107094374,compra,4.27422515292092,156.38956840470246,3,0.17409585889416235,2.1450817076037065
116,ALPHA,167,0.6304849449043662,281404424.90026885,248.04647544506253,compra,14.375533444970273,156.3895684047025,3,0.35754833684637566,3.4228714854998974
117,MED,168,0.05102627664739568,274643889.5968979,3024.7802319258417,,0.0,154.34327291182166,3,0.47838384015154856,4.253136779210545
118,POWR,169,0.5586168737771762,258911154.62876564,279.95854716534024,compra,8.239873471387796,156.3895684047025,3,0.9746157626856373,3.595701487909931
119,VTHO,170,0.006058909713078005,267536818.4447638,25811.503357962163,compra,2031.0425172899813,156.3895684047025,3,0.27769255232600076,2.5591560780919878
120,XVG,171,0.016064371948101352,264931896.65909517,8933.461167285506,,0.0,143.51044297519405,3,0.0774057280419973,2.056843097846654
121,EWT,172,8.633053485212834,259528045.23384917,16.41690817849341,compra,1.174370698078766,141.72804636676162,3,0.23027818026702795,2.7414109928855845
122,RLC,173,3.124347677618255,250168996.90059426,45.362443937354435,venta,-1.919985260848963,141.72804636676162,3,0.1579088755454381,2.414343807519506
123,OXT,174,0.35626235763901276,246066877.64345464,399.5679396549077,,0.0,142.3510162184202,3,0.23568590467378647,2.6343701559924186
124,ELF,175,0.44174116458291995,240519317.63436258,320.8395724237686,compra,6.948885124743867,141.72804636676162,3,0.35754833684637566,3.10064346414392
125,BCD,176,1.2902164163996794,240616198.48091078,109.84827395255954,compra,5.042054742260561,141.72804636676162,3,0.06402437212283485,1.9259465597412733
126,NKN,177,0.3400718400716729,238050288.05017105,419.7404930360861,,0.0,142.741921819373,3,0.23907918245983506,2.6377634337784674
127,CFX,178,0.1995788570180312,232914936.27576542,710.1355749018896,venta,-23.55120897599386,141.72804636676162,3,0.1579088755454381,2.251958690637327
128,BICO,179,3.574065835423927,233653152.95703173,39.654570702654944,compra,39.654570702654944,141.72804636676162,3,0.0,0.0
129,OGN,180,0.5980698313031269,232392432.45953023,236.9757492330823,compra,23.379513441403304,141.72804636676162,3,0.1579088755454381,2.4201340385391577
130,ARDR,181,0.2289532627531223,228724193.8689715,616.572602101818,,0.0,141.16630897539386,3,0.2254019876336273,2.73793328728496
131,POLS,182,2.6313318669326136,232113552.0493593,53.861714726229614,compra,5.295841410447672,141.72804636676162,3,0.7894955349338588,3.5668790563650266
132,BTCST,183,20.110333800238685,229575804.90668628,7.0475233168471565,compra,0.28904798379339436,141.72804636676162,3,0.1579088755454381,2.2564444819915757
133,SNT,184,0.0662896669693829,230057214.52916247,2138.011138783082,compra,63.64626606386446,141.72804636676162,3,0.1579088755454381,2.446844421424137
134,CVC,185,0.3325980784237576,222840712.5439176,426.12406854073373,venta,-16.00385532730866,141.72804636676162,3,0.23027818026702795,2.767706108802159
135,BAND,186,6.29074828463674,221382887.5889932,22.529600606161548,compra,3.0385318827768835,141.72804636676162,3,0.1579088755454381,1.8677420014075532
136,UBT,187,1.4735087934281894,221026317.89950922,96.1840519709587,compra,13.081367333111032,141.72804636676162,3,0.1579088755454381,2.574440477104731
137,SUN,188,0.020501350807813994,215569818.1324236,6913.107711553457,compra,487.4850409449409,141.72804636676162,3,0.6403709070227044,2.627033509297169
138,KP3R,189,1060.4210032834212,212085261.07768753,0.1336526209193554,compra,0.02258002740283653,141.72804636676162,3,1.0977609575208347,1.8922291071871191
139,HEX,190,0.20366167466529136,35317189820.47227,695.8994449971266,venta,-344.91203915573203,141.72804636676162,3,0.35754833684637566,3.0384860959118947
140,STETH,191,3517.228949174963,5853521422.960605,0.04029537127516444,compra,0.0019787955803446597,141.72804636676162,3,0.35754833684637566,3.0437578844843007
141,TONCOIN,192,3.3422354608067035,4082210339.009387,42.405165054574944,compra,42.405165054574944,141.72804636676162,3,0.0,0.0
142,WBNB,193,475.12695520574175,2619499392.647432,0.29829510789466757,compra,0.010746668276655769,141.72804636676162,3,0.35754833684637566,3.0768838821228752
143,CVX,194,42.83241858058529,1922202990.7648995,3.3088966503283777,venta,-2.728329984440477,141.72804636676165,3,-0.03852622780295034,0.15703737983545474
144,HBTC,195,46610.25875972843,1859007391.9572113,0.0030407049893749053,venta,-0.000205107024237536,141.72804636676162,3,0.35754833684637566,3.0069472857432324
145,SPELL,196,0.018247579417165368,1457357820.418561,7766.950515827817,compra,7766.950515827817,141.72804636676162,3,0.0,0.0
146,YOUC,197,0.2252146796807707,1535228686.2421439,639.8035561100384,,0.0,144.0931529479403,3,0.48795077393577335,3.678513829483
147,BIT,198,1.8683553963100943,1095377426.6367466,75.85711297040552,venta,-8.304868704670115,141.72804636676162,3,-0.11248574874118522,0.07240454424756182
148,XYM,199,0.19025565088163696,1062094561.6879648,744.934753370003,compra,183.44899361759667,141.72804636676162,3,0.45810747290907017,3.4899083296420104
