,symbol,cmk_rank,price,market_cap,id,cluster
0,XEC,51,4.826483252454032e-05,920841043.7742487,10791,3
1,FTM,52,0.35187044210808155,895512482.4483509,3513,3
2,WAVES,53,8.101437596074364,878643277.8128922,1274,3
3,NEO,54,11.43305031314564,806474003.8534775,1376,3
4,QNT,55,64.95049391910246,784130296.0559171,3155,3
5,CHZ,56,0.12601975611525762,756166269.2635367,4066,3
6,CAKE,57,4.376548360181929,744939822.0714867,7186,3
7,STX,58,0.5341459823045098,703215338.0621223,4847,3
8,OKB,59,11.51565227611269,690939136.5667614,3897,3
9,NEXO,60,1.206637716410954,675717134.4631492,2694,3
10,LRC,61,0.507566162825209,675104621.5196388,1934,3
11,ZIL,62,0.04996502414421125,643437687.2239854,2469,3
12,DASH,63,58.64399960214769,631040495.9351261,131,3
13,PAXG,64,1857.8875800213602,619793773.25927,4705,3
14,CRV,65,1.2103040585660634,605471689.2562609,6538,3
15,KSM,66,67.78206309379074,574120720.9279313,5034,3
16,BAT,67,0.38281231864072485,573763735.5436345,1697,3
17,CELO,68,1.2876807170844575,573034437.4708223,5567,3
18,GMT,69,0.933397261266355,560038356.7598131,18069,3
19,ENJ,70,0.6310926469738044,561666116.8392287,2130,3
20,CVX,71,8.470479826695374,531496352.04247165,9903,3
21,GALA,72,0.07456029244905037,520222477.78526396,7080,3
22,KAVA,73,2.5612629033207313,521930589.1607372,4846,3
23,ONE,74,0.04085149386095383,497331945.2253803,3945,3
24,GNO,75,191.91441717785997,495060127.5790014,1659,3
25,DCR,76,34.66565027897642,488019854.63820434,1168,3
26,AMP,77,0.011463610266804224,484081920.32298076,6945,3
27,XDC,78,0.03780837542382499,465232539.7092739,2634,3
28,XEM,79,0.05102164237666671,459194781.33897877,873,3
29,HOT,80,0.0026359639222285377,456873542.1742218,2682,3
30,MINA,81,0.839073908830013,447139122.87306845,8646,3
31,AR,82,12.688292476622053,423721733.4573429,5632,3
32,GT,83,5.397063597571823,422830531.4465089,4269,3
33,1INCH,84,0.8593228774315469,415763257.0446401,8104,3
34,COMP,85,57.89173047479569,412774248.04735845,5692,3
35,QTUM,86,3.87099173331681,403331147.48154396,1684,3
36,BTG,87,21.89459844687034,383460324.21032524,2083,3
37,GLMR,88,1.3680559207405154,379897013.686407,6836,3
38,KDA,89,1.998086051146224,369251193.4133221,5647,3
39,BORA,90,0.4191592593356397,361000912.1028197,3801,3
40,ICX,91,0.38799189291445296,356751986.9198817,2099,3
41,OMG,92,2.4791398358957166,347687953.5905679,1808,3
42,ZRX,93,0.4066076592608258,344598387.0761394,1896,3
43,KNC,94,1.9105081606442196,339706213.3161514,9444,3
44,ROSE,95,0.06660057103497578,334826593.463457,7653,3
45,TFUEL,96,0.06236050811706394,330586423.6214962,3822,3
46,IOST,97,0.017570177400988943,326607559.0486247,2405,3
47,LDO,98,1.0369996110002835,324530224.91721773,8000,3
48,IOTX,99,0.03381820302364338,322652012.193223,2777,3
49,ANKR,100,0.0386115074688367,315181850.2929654,3783,3
50,XYM,101,0.056663082987298635,316319394.51156825,8677,3
51,BNT,102,1.26423939004119,313554572.7133511,1727,3
52,JST,103,0.042515046548280803,310377908.6972329,5488,3
53,SNX,104,2.606487169359027,299332982.3052451,2586,3
54,GLM,105,0.29949197749578255,299491977.49578255,1455,3
55,LPT,106,12.34016523272734,295427597.2971347,3640,3
56,AUDIO,107,0.3971323731280129,285785728.7438306,7455,3
57,SC,108,0.005588900889740937,285996985.61109054,1042,3
58,RVN,109,0.027167736667194946,284535584.7591662,2577,3
59,CHSB,110,0.2777236028727264,277723602.8727264,2499,3
60,SXP,111,0.5664596374697378,275657778.86605567,4279,3
61,SRM,112,1.0375038412730377,273117355.2821494,6187,3
62,YFI,113,7445.191205093807,272774839.8456005,5864,3
63,ONT,114,0.29313558580622884,256566781.94436294,2566,3
64,WAXP,115,0.13112381120911737,268774918.46724963,2300,3
65,ZEN,116,19.705388712015726,245564736.21007702,1698,3
66,VGX,117,0.8827165969412403,245820872.41465542,1817,3
67,ELON,118,4.4158163914374e-07,243448146.95067853,9436,3
68,SKL,119,0.06785911717921622,239600545.1439376,5691,3
69,HIVE,120,0.5536179595654861,237438168.31084839,5370,3
70,POLY,121,0.26525661834205017,238349207.05289114,2496,3
71,SCRT,122,1.423514044949701,232453518.86738446,5604,3
72,IMX,123,0.9749389630969157,229387539.96823367,10603,3
73,NFT,124,8.3248832877613e-07,230666334.41197506,9816,3
74,STORJ,125,0.578569855781394,228875199.4927478,1772,3
75,MXC,126,0.08608790961509429,227455652.9179386,3628,3
76,ENS,127,11.036524090417052,223432908.1695012,13855,3
77,BTRST,128,2.3337330893265675,211694937.87700287,11584,3
78,UMA,129,3.0804957371686257,205671679.9033028,5617,3
79,PLA,130,0.5519131241632291,200250322.59392428,7461,3
80,RENBTC,131,29960.643955218602,197930100.86701033,5777,3
81,SUSHI,132,1.549394403904383,197151827.91213024,6758,3
82,KEEP,133,0.25098170247330875,198593652.4124226,5566,3
83,CSPR,134,0.03632348955333275,185810437.54223672,5899,3
84,RNDR,135,0.7178888163752889,182199362.9830138,5690,3
85,ILV,136,274.7204904068953,178804885.58584896,8719,3
86,CEL,137,0.7490216360233094,178913944.40635672,2700,3
87,NU,138,0.25509531715918804,179332007.9629092,4761,3
88,LSK,139,1.3951763252128924,179838848.5064907,1214,3
89,ONG,140,0.45178878574812603,140301230.21829093,3217,3
90,TWT,141,0.6066190165886324,174763426.96169797,5964,3
91,DGB,142,0.011255374403009926,173217882.95543393,109,3
92,WOO,143,0.16037347439635008,170369928.09356344,7501,3
93,RLY,144,0.05900798045525483,164650913.5105168,8075,3
94,ACA,145,0.3711582402297164,162367549.99993294,6756,3
95,CKB,146,0.004679862205309825,156026927.66691816,4948,3
96,FLUX,147,0.6638733403553255,156337469.60449508,3029,3
97,MX,148,1.5559417691614206,155594176.91567525,4041,3
98,MED,149,0.028718921237127767,154576754.40628672,2303,3
99,XNO,150,1.1590503256255005,154441482.2552263,1567,3
100,SNT,151,0.04480625814299087,155499392.4861928,1759,3
101,SYS,152,0.2346219806795467,152722629.75887096,541,3
102,OCEAN,153,0.2412324511745197,147899408.59589502,3911,3
103,ORBS,154,0.052075560202733774,149809255.12295637,3835,3
104,XPRT,155,1.4525608883693841,149045269.6139277,7281,3
105,CFX,156,0.08007767475343652,146905458.58500084,7334,3
106,CEEK,157,0.18224035929546428,145558432.82501066,2856,3
107,WIN,158,0.0001510453180561516,145265916.3649645,4206,3
108,REN,159,0.1441608605831205,144022105.80697924,2539,3
109,PUNDIX,160,0.5330931302787929,137800116.04183087,9040,3
110,VLX,161,0.061859871459568914,142539595.0819232,4747,3
111,XDB,162,0.14804612606488285,141835074.6977606,4566,3
112,POWR,163,0.2936017417059582,142496416.73087037,2132,3
113,DAO,164,1.987391006313778,140885763.97768512,8420,3
114,ARDR,165,0.13399038062788077,133856322.58211067,1320,3
115,EPS,166,0.17454274322365118,126316857.61720328,8938,3
116,CHR,167,0.2323630580214117,131835697.8739328,3978,3
117,XCH,168,31.898521559106708,128240445.97877902,9258,3
118,CTSI,169,0.21921584940909886,124917514.81647758,5444,3
119,CELR,170,0.01790008672543709,124231583.42209308,3814,3
120,COTI,171,0.11913605033561428,124871437.93337594,3992,3
121,DENT,172,0.0012360554732962353,122379122.21511254,1886,3
122,REQ,173,0.12268635373941036,122667499.35728364,2071,3
123,CVC,174,0.18227108939090597,122121629.891907,1816,3
124,STEEM,175,0.3085984895402224,[phone].75274457,1230,3
125,TEL,176,0.0019476403979995418,[phone].74359995,2394,3
126,TRAC,177,0.3267022267794448,119301174.8767241,2467,3
127,WXT,178,0.011903122910793425,119031229.10793425,4090,3
128,C98,179,0.6377198822655614,117978178.21912886,10903,3
129,SPELL,180,0.0012623528737191125,116138509.21610126,11289,3
130,XYO,181,0.008979131516374347,115335339.45102221,2765,3
131,INJ,182,2.0215067873263135,114529585.59632292,7226,3
132,DYDX,183,1.7284714132546062,113334651.99475819,11156,3
133,UOS,184,0.36879141362958623,111917913.71312374,4189,3
134,REP,185,10.101821975275984,111120041.72803582,1104,3
135,FET,186,0.14772846628507372,110222229.76844075,3773,3
136,OGN,187,0.2736529888679047,106333542.34616219,5117,3
137,BICO,188,0.7303046877925591,105494059.55589715,9543,3
138,HEX,189,0.05037733598171792,8735987958.657661,5015,3
139,WTRX,190,0.08154074831651462,8290743847.071634,18579,3
140,stETH,191,1766.1185350653216,6159741066.066304,8085,3
141,YOUC,192,0.5002348158275465,4210667823.4265366,7321,3
142,BTCB,193,29919.364604740727,3146048521.2379456,4023,3
143,XCN,194,0.16358599757576026,2773017614.816681,18679,3
144,TON,195,1.2769267592605904,1559639851.8113878,11419,3
145,WBNB,196,299.0718858311361,1542130918.6603906,7192,3
146,HBTC,197,29857.790239174257,1163572647.4064465,6941,3
147,BTTOLD,198,0.0011709739802373729,1159264240.4349992,3718,3
148,DFI,199,2.09048040279742,1067688116.2230058,5804,3
149,SAFEMOON,200,1.05602801534094e-06,593728545.3385305,8757,3
150,SAFE,201,26.99959126968568,562549966.3498017,3918,3
151,LUNC,202,7.945408460973086e-05,519816866.1840481,4172,3
152,XAUT,203,1846.5156926063123,455210434.60407853,5176,3
153,WEMIX,204,3.6724573786704005,452570446.1571555,7548,3
154,T,205,0.053513266650417,441241536.3454483,17751,3
155,FRTS,206,0.02000337603893892,421408033.4288866,12131,3
156,SAPP,207,0.770643046509698,414276829.3397363,4121,3
157,NXM,208,58.70339622456537,382649481.07196724,5830,3
158,TTT,209,3.2477547841240026,354399455.63273615,5514,3
159,CCXX,210,19.602748502547893,351170762.69557106,5482,3
160,OSMO,211,1.2131714639892015,342677712.064516,12220,3
161,BIT,212,0.5491765030609513,321970619.6585048,11221,3
162,LN,213,52.25723449510306,312278729.6386024,4512,3
163,EVER,214,0.21689922614260676,267283221.9587797,7505,3
164,BNX,215,121.4388044066742,245658262.31444624,9891,3
165,ASTR,216,0.06052795095710107,202883933.1000046,12885,3
166,BEST,217,0.5562545128652532,196424289.31175968,4361,3
167,HUM,218,0.24209443416183327,181912087.51818335,3600,3
168,MCT,219,3.266216607326103,172002624.7043928,16946,3
169,CBG,220,5.327071969393608,175793374.98998907,11498,3
170,KOK,221,1.6300746668551014,174961492.90780458,5185,3
171,LOOKS,222,0.3743273480083132,169658752.7280569,17081,3
172,RPL,223,16.396660936660446,168553450.71756655,2943,3
173,RACA,224,0.0005042073820308988,154734771.71900505,11346,3
174,MVL,225,0.006599325920604993,151979067.72275507,2982,3
175,GAL,226,4.352272828603175,153031714.23336816,11877,3
176,TITAN,227,2.825930093317068,150916422.85231963,7206,3
177,PLTC,228,1.3190713240502876,150505235.351239,3753,3
178,MOB,229,1.9772204449971398,146745987.60622188,7878,3
179,VVS,230,8.01396151023858e-06,146161678.20449135,14519,3
180,WVLX,231,0.06214487644024506,141639091.04300013,19076,3
181,ARRR,232,0.6865147783667035,132274834.33315314,3951,3
182,SURE,233,0.004870017975184525,130468089.21683897,5113,3
183,MPL,234,27.85228503405381,123050993.86648399,9417,3
184,BSW,235,0.5526801506380993,121860451.38831587,10746,3
185,HYN,236,0.5947754751801183,121205181.21454544,3695,3
186,AVINOC,237,0.3092863292724097,120387993.99448508,3089,3
187,SOLO,238,0.2720207665886961,108794079.6773651,5279,3
188,1ECO,239,4.085812264997153,108032966.18460198,16604,3
189,DIVI,240,0.03605786773487423,104812701.62350567,3441,3
190,FX,241,0.2569966877642588,104988378.63327254,3884,3
191,METIS,242,23.797099979875018,103179823.86429246,9640,3
192,SUN,243,0.009679210070837344,101776003.6495084,10529,3
193,STMX,244,0.010192529213567971,101925292.1356797,2297,3
194,PEOPLE,245,0.01973940228111164,99884086.44731535,14806,3
195,DAG,246,0.07872005979657296,99731382.96878195,2868,3
196,CTC,247,0.4810533763080709,99700370.66724491,5198,3
197,ELF,248,0.18692558567093848,101777280.26869982,2299,3
198,FUN,249,0.009031095036178043,99136832.46122265,1757,3
199,RAY,250,0.8810916046894394,99178088.36841238,8526,3
200,WRX,251,0.2567370055718275,98036787.90820469,5161,3
201,PYR,252,4.083260006939231,97580522.66783166,9308,3
202,MOVR,253,20.95061343928758,97180991.73414338,9285,3
203,HXRO,254,0.2286831279395328,96551987.02031012,3748,3
204,LOCUS,255,0.1090603145063806,95952165.6270689,3855,3
205,ASD,256,0.14448869476677004,95451438.68325216,3673,3
206,XCAD,257,3.910444526275131,95056008.40960409,9868,3
207,MTL,258,1.4318657916006272,95346350.8279255,1788,3
208,DEP,259,0.018548347562124777,94797209.70488918,5429,3
209,RBTC,260,29850.732082679515,94017702.97455043,3626,3
210,UTK,261,0.1996789476559574,93849105.39829998,2320,3
211,TLM,262,0.035234584024533035,92014681.13865907,9119,3
212,FXS,263,5.665893456237943,91840760.00929138,6953,3
213,ABBC,264,0.09205831714944188,91516116.33730674,3437,3
214,DAWN,265,1.2143167663778391,89208890.04907097,5618,3
215,ANY,266,4.913216305617583,91579012.01087864,5892,3
216,BTCST,267,7.443643943749321,90822908.4427252,8891,3
217,PERP,268,1.1923254322892702,91183087.43432194,6950,3
218,PRO,269,1.1382437001621448,84731088.6888101,1974,3
219,OXT,270,0.12952914191897,89464493.88327578,5026,3
220,META,271,0.05304811079804953,89511770.77121519,3418,3
221,STPT,272,0.058706877194953495,91039901.86090358,4006,3
222,DESO,273,9.965810961514121,88541606.25676683,10442,3
223,MDX,274,0.0986228467880342,88415090.17812863,8335,3
224,DAR,275,0.4213608661583531,87847023.25908832,11374,3
225,STRAX,276,0.6491469937557556,89324263.10391955,1343,3
226,REV,277,0.0010221766068107818,86947860.8127184,2135,3
227,QKC,278,0.013573454723760413,86868841.07332961,2840,3
228,VTHO,279,0.0019004767177869559,86719095.39499772,3012,3
229,ALICE,280,2.8226816791860045,86374059.38309173,8766,3
230,AURORA,281,2.5207087041344862,86519835.08786102,14803,3
231,HEDG,282,0.24752362320684648,86319276.5784667,3662,3
232,STRK,283,27.21273145004939,87114763.73727025,8911,3
233,REEF,284,0.004394468533875143,85735440.17145732,6951,3
234,NEST,285,0.029422002897073946,85669338.87359352,5841,3
235,FWT,286,0.015658470122885553,85424145.53735888,7585,3
236,LQTY,287,1.165567382945572,84272828.22593135,7429,3
237,SSX,288,0.03179235869095266,84331846.44463134,5612,3
238,XWC,289,0.11110645827470639,82685565.02000287,268,3
239,ARK,290,0.6015111432885935,82710758.16904698,1586,3
240,XVG,291,0.004999066141666393,82511211.17885052,693,3
241,SUPER,292,0.20228916633712948,81690364.13420929,8290,3
242,EWT,293,2.702314819499583,81237361.02324156,5268,3
243,RKN,294,0.33396292294560476,81105281.33449872,5072,3
244,RGT,295,6.449155747981949,80419515.5800684,7486,3
245,JOE,296,0.2929686105415535,80463296.85424092,11396,3
246,CFG,297,0.3033875472481979,80110325.268268,6748,3
247,UQC,298,8.000125872160822,80001258.72160822,2273,3
248,DERO,299,6.2765556738166355,78861564.08422053,2665,3
249,BRG,300,0.009798401698830245,78408448.73579568,7096,3
